

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 11:20:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2228     04B5  2CB7               	goto	u1451
  2229     04B6  2CB8               	goto	u1450
  2230     04B7                     u1451:
  2231     04B7  2CE9               	goto	l1432
  2232     04B8                     u1450:
  2233     04B8                     l1424:
  2234     04B8  3001               	movlw	1
  2235     04B9  07CC               	addwf	___fldiv@b,f
  2236     04BA  3000               	movlw	0
  2237     04BB  1803               	skipnc
  2238     04BC  3001               	movlw	1
  2239     04BD  07CD               	addwf	___fldiv@b+1,f
  2240     04BE  3000               	movlw	0
  2241     04BF  1803               	skipnc
  2242     04C0  3001               	movlw	1
  2243     04C1  07CE               	addwf	___fldiv@b+2,f
  2244     04C2  3000               	movlw	0
  2245     04C3  1803               	skipnc
  2246     04C4  3001               	movlw	1
  2247     04C5  07CF               	addwf	___fldiv@b+3,f
  2248     04C6                     l1426:
  2249     04C6  1C4F               	btfss	___fldiv@b+3,0
  2250     04C7  2CC9               	goto	u1461
  2251     04C8  2CCA               	goto	u1460
  2252     04C9                     u1461:
  2253     04C9  2CE9               	goto	l1432
  2254     04CA                     u1460:
  2255     04CA                     l1428:
  2256     04CA  084C               	movf	___fldiv@b,w
  2257     04CB  00D0               	movwf	??___fldiv
  2258     04CC  084D               	movf	___fldiv@b+1,w
  2259     04CD  00D1               	movwf	??___fldiv+1
  2260     04CE  084E               	movf	___fldiv@b+2,w
  2261     04CF  00D2               	movwf	??___fldiv+2
  2262     04D0  084F               	movf	___fldiv@b+3,w
  2263     04D1  00D3               	movwf	??___fldiv+3
  2264     04D2  3001               	movlw	1
  2265     04D3  00D4               	movwf	??___fldiv+4
  2266     04D4                     u1475:
  2267     04D4  0D53               	rlf	??___fldiv+3,w
  2268     04D5  0CD3               	rrf	??___fldiv+3,f
  2269     04D6  0CD2               	rrf	??___fldiv+2,f
  2270     04D7  0CD1               	rrf	??___fldiv+1,f
  2271     04D8  0CD0               	rrf	??___fldiv,f
  2272     04D9                     u1470:
  2273     04D9  0BD4               	decfsz	??___fldiv+4,f
  2274     04DA  2CD4               	goto	u1475
  2275     04DB  0853               	movf	??___fldiv+3,w
  2276     04DC  00CF               	movwf	___fldiv@b+3
  2277     04DD  0852               	movf	??___fldiv+2,w
  2278     04DE  00CE               	movwf	___fldiv@b+2
  2279     04DF  0851               	movf	??___fldiv+1,w
  2280     04E0  00CD               	movwf	___fldiv@b+1
  2281     04E1  0850               	movf	??___fldiv,w
  2282     04E2  00CC               	movwf	___fldiv@b
  2283     04E3                     l1430:
  2284     04E3  3001               	movlw	1
  2285     04E4  07DA               	addwf	___fldiv@new_exp,f
  2286     04E5  1803               	skipnc
  2287     04E6  0ADB               	incf	___fldiv@new_exp+1,f
  2288     04E7  3000               	movlw	0
  2289     04E8  07DB               	addwf	___fldiv@new_exp+1,f
  2290     04E9                     l1432:
  2291     04E9  085B               	movf	___fldiv@new_exp+1,w
  2292     04EA  3A80               	xorlw	128
  2293     04EB  00FF               	movwf	btemp+1
  2294     04EC  3080               	movlw	128
  2295     04ED  027F               	subwf	btemp+1,w
  2296     04EE  1D03               	skipz
  2297     04EF  2CF2               	goto	u1485
  2298     04F0  30FF               	movlw	255
  2299     04F1  025A               	subwf	___fldiv@new_exp,w
  2300     04F2                     u1485:
  2301     04F2  1C03               	skipc
  2302     04F3  2CF5               	goto	u1481
  2303     04F4  2CF6               	goto	u1480
  2304     04F5                     u1481:
  2305     04F5  2D04               	goto	l1436
  2306     04F6                     u1480:
  2307     04F6                     l1434:
  2308     04F6  30FF               	movlw	255
  2309     04F7  1283               	bcf	3,5	;RP0=0, select bank0
  2310     04F8  1303               	bcf	3,6	;RP1=0, select bank0
  2311     04F9  00DA               	movwf	___fldiv@new_exp
  2312     04FA  3000               	movlw	0
  2313     04FB  00DB               	movwf	___fldiv@new_exp+1
  2314     04FC  3000               	movlw	0
  2315     04FD  00CF               	movwf	___fldiv@b+3
  2316     04FE  3000               	movlw	0
  2317     04FF  00CE               	movwf	___fldiv@b+2
  2318     0500  3000               	movlw	0
  2319     0501  00CD               	movwf	___fldiv@b+1
  2320     0502  3000               	movlw	0
  2321     0503  00CC               	movwf	___fldiv@b
  2322     0504                     l1436:
  2323     0504  1283               	bcf	3,5	;RP0=0, select bank0
  2324     0505  1303               	bcf	3,6	;RP1=0, select bank0
  2325     0506  085B               	movf	___fldiv@new_exp+1,w
  2326     0507  3A80               	xorlw	128
  2327     0508  00FF               	movwf	btemp+1
  2328     0509  3080               	movlw	128
  2329     050A  027F               	subwf	btemp+1,w
  2330     050B  1D03               	skipz
  2331     050C  2D0F               	goto	u1495
  2332     050D  3001               	movlw	1
  2333     050E  025A               	subwf	___fldiv@new_exp,w
  2334     050F                     u1495:
  2335     050F  1803               	skipnc
  2336     0510  2D12               	goto	u1491
  2337     0511  2D13               	goto	u1490
  2338     0512                     u1491:
  2339     0512  2D20               	goto	l599
  2340     0513                     u1490:
  2341     0513                     l1438:
  2342     0513  1283               	bcf	3,5	;RP0=0, select bank0
  2343     0514  1303               	bcf	3,6	;RP1=0, select bank0
  2344     0515  01DA               	clrf	___fldiv@new_exp
  2345     0516  01DB               	clrf	___fldiv@new_exp+1
  2346     0517                     l1440:
  2347     0517  3000               	movlw	0
  2348     0518  00CF               	movwf	___fldiv@b+3
  2349     0519  3000               	movlw	0
  2350     051A  00CE               	movwf	___fldiv@b+2
  2351     051B  3000               	movlw	0
  2352     051C  00CD               	movwf	___fldiv@b+1
  2353     051D  3000               	movlw	0
  2354     051E  00CC               	movwf	___fldiv@b
  2355     051F                     l1442:
  2356     051F  01D9               	clrf	___fldiv@sign
  2357     0520                     l599:
  2358     0520  1283               	bcf	3,5	;RP0=0, select bank0
  2359     0521  1303               	bcf	3,6	;RP1=0, select bank0
  2360     0522  085A               	movf	___fldiv@new_exp,w
  2361     0523  00E0               	movwf	___fldiv@bexp
  2362     0524                     l1444:
  2363     0524  1C60               	btfss	___fldiv@bexp,0
  2364     0525  2D27               	goto	u1501
  2365     0526  2D28               	goto	u1500
  2366     0527                     u1501:
  2367     0527  2D2A               	goto	l1448
  2368     0528                     u1500:
  2369     0528                     l1446:
  2370     0528  17CE               	bsf	___fldiv@b+2,7
  2371     0529  2D2E               	goto	l601
  2372     052A                     l1448:
  2373     052A  307F               	movlw	127
  2374     052B  00D0               	movwf	??___fldiv
  2375     052C  0850               	movf	??___fldiv,w
  2376     052D  05CE               	andwf	___fldiv@b+2,f
  2377     052E                     l601:
  2378     052E  0860               	movf	___fldiv@bexp,w
  2379     052F  00D0               	movwf	??___fldiv
  2380     0530  1003               	clrc
  2381     0531  0C50               	rrf	??___fldiv,w
  2382     0532  00CF               	movwf	___fldiv@b+3
  2383     0533  0859               	movf	___fldiv@sign,w
  2384     0534  00D0               	movwf	??___fldiv
  2385     0535  0850               	movf	??___fldiv,w
  2386     0536  04CF               	iorwf	___fldiv@b+3,f
  2387     0537  2BD4               	goto	l1356
  2388     0538                     l579:
  2389     0538  0008               	return
  2390     0539                     __end_of___fldiv:
  2391                           
  2392                           	psect	text6
  2393     0624                     __ptext6:	
  2394 ;; *************** function ___xxtofl *****************
  2395 ;; Defined at:
  2396 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2397 ;; Parameters:    Size  Location     Type
  2398 ;;  sign            1    wreg     unsigned char 
  2399 ;;  val             4    0[BANK0 ] long 
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;  sign            1    8[BANK0 ] unsigned char 
  2402 ;;  arg             4   10[BANK0 ] unsigned long 
  2403 ;;  exp             1    9[BANK0 ] unsigned char 
  2404 ;; Return value:  Size  Location     Type
  2405 ;;                  4    0[BANK0 ] unsigned char 
  2406 ;; Registers used:
  2407 ;;		wreg, status,2, status,0
  2408 ;; Tracked objects:
  2409 ;;		On entry : 0/0
  2410 ;;		On exit  : 0/0
  2411 ;;		Unchanged: 0/0
  2412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2413 ;;      Params:         0       4       0       0       0
  2414 ;;      Locals:         0       6       0       0       0
  2415 ;;      Temps:          0       4       0       0       0
  2416 ;;      Totals:         0      14       0       0       0
  2417 ;;Total ram usage:       14 bytes
  2418 ;; Hardware stack levels used: 1
  2419 ;; Hardware stack levels required when called: 2
  2420 ;; This function calls:
  2421 ;;		Nothing
  2422 ;; This function is called by:
  2423 ;;		_main
  2424 ;;		_Mapeo_Pot
  2425 ;;		_Duty_Pot
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429     0624                     ___xxtofl:	
  2430                           ;psect for function ___xxtofl
  2431                           
  2432                           
  2433                           ;incstack = 0
  2434                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2435                           ;___xxtofl@sign stored from wreg
  2436     0624  1283               	bcf	3,5	;RP0=0, select bank0
  2437     0625  1303               	bcf	3,6	;RP1=0, select bank0
  2438     0626  00A8               	movwf	___xxtofl@sign
  2439     0627                     l1708:
  2440     0627  0828               	movf	___xxtofl@sign,w
  2441     0628  1903               	btfsc	3,2
  2442     0629  2E2B               	goto	u1991
  2443     062A  2E2C               	goto	u1990
  2444     062B                     u1991:
  2445     062B  2E40               	goto	l1714
  2446     062C                     u1990:
  2447     062C                     l1710:
  2448     062C  1FA3               	btfss	___xxtofl@val+3,7
  2449     062D  2E2F               	goto	u2001
  2450     062E  2E30               	goto	u2000
  2451     062F                     u2001:
  2452     062F  2E40               	goto	l1714
  2453     0630                     u2000:
  2454     0630                     l1712:
  2455     0630  0920               	comf	___xxtofl@val,w
  2456     0631  00AA               	movwf	___xxtofl@arg
  2457     0632  0921               	comf	___xxtofl@val+1,w
  2458     0633  00AB               	movwf	___xxtofl@arg+1
  2459     0634  0922               	comf	___xxtofl@val+2,w
  2460     0635  00AC               	movwf	___xxtofl@arg+2
  2461     0636  0923               	comf	___xxtofl@val+3,w
  2462     0637  00AD               	movwf	___xxtofl@arg+3
  2463     0638  0AAA               	incf	___xxtofl@arg,f
  2464     0639  1903               	skipnz
  2465     063A  0AAB               	incf	___xxtofl@arg+1,f
  2466     063B  1903               	skipnz
  2467     063C  0AAC               	incf	___xxtofl@arg+2,f
  2468     063D  1903               	skipnz
  2469     063E  0AAD               	incf	___xxtofl@arg+3,f
  2470     063F  2E48               	goto	l661
  2471     0640                     l1714:
  2472     0640  0823               	movf	___xxtofl@val+3,w
  2473     0641  00AD               	movwf	___xxtofl@arg+3
  2474     0642  0822               	movf	___xxtofl@val+2,w
  2475     0643  00AC               	movwf	___xxtofl@arg+2
  2476     0644  0821               	movf	___xxtofl@val+1,w
  2477     0645  00AB               	movwf	___xxtofl@arg+1
  2478     0646  0820               	movf	___xxtofl@val,w
  2479     0647  00AA               	movwf	___xxtofl@arg
  2480     0648                     l661:
  2481     0648  0823               	movf	___xxtofl@val+3,w
  2482     0649  0422               	iorwf	___xxtofl@val+2,w
  2483     064A  0421               	iorwf	___xxtofl@val+1,w
  2484     064B  0420               	iorwf	___xxtofl@val,w
  2485     064C  1D03               	skipz
  2486     064D  2E4F               	goto	u2011
  2487     064E  2E50               	goto	u2010
  2488     064F                     u2011:
  2489     064F  2E59               	goto	l1720
  2490     0650                     u2010:
  2491     0650                     l1716:
  2492     0650  3000               	movlw	0
  2493     0651  00A3               	movwf	?___xxtofl+3
  2494     0652  3000               	movlw	0
  2495     0653  00A2               	movwf	?___xxtofl+2
  2496     0654  3000               	movlw	0
  2497     0655  00A1               	movwf	?___xxtofl+1
  2498     0656  3000               	movlw	0
  2499     0657  00A0               	movwf	?___xxtofl
  2500     0658  2EDD               	goto	l663
  2501     0659                     l1720:
  2502     0659  3096               	movlw	150
  2503     065A  00A9               	movwf	___xxtofl@exp
  2504     065B  2E69               	goto	l1724
  2505     065C                     l1722:
  2506     065C  3001               	movlw	1
  2507     065D  00A4               	movwf	??___xxtofl
  2508     065E  0824               	movf	??___xxtofl,w
  2509     065F  07A9               	addwf	___xxtofl@exp,f
  2510     0660  3001               	movlw	1
  2511     0661                     u2025:
  2512     0661  1003               	clrc
  2513     0662  0CAD               	rrf	___xxtofl@arg+3,f
  2514     0663  0CAC               	rrf	___xxtofl@arg+2,f
  2515     0664  0CAB               	rrf	___xxtofl@arg+1,f
  2516     0665  0CAA               	rrf	___xxtofl@arg,f
  2517     0666  3EFF               	addlw	-1
  2518     0667  1D03               	skipz
  2519     0668  2E61               	goto	u2025
  2520     0669                     l1724:
  2521     0669  30FE               	movlw	254
  2522     066A  052D               	andwf	___xxtofl@arg+3,w
  2523     066B  1D03               	btfss	3,2
  2524     066C  2E6E               	goto	u2031
  2525     066D  2E6F               	goto	u2030
  2526     066E                     u2031:
  2527     066E  2E5C               	goto	l1722
  2528     066F                     u2030:
  2529     066F  2E8B               	goto	l667
  2530     0670                     l1726:
  2531     0670  3001               	movlw	1
  2532     0671  00A4               	movwf	??___xxtofl
  2533     0672  0824               	movf	??___xxtofl,w
  2534     0673  07A9               	addwf	___xxtofl@exp,f
  2535     0674                     l1728:
  2536     0674  3001               	movlw	1
  2537     0675  07AA               	addwf	___xxtofl@arg,f
  2538     0676  3000               	movlw	0
  2539     0677  1803               	skipnc
  2540     0678  3001               	movlw	1
  2541     0679  07AB               	addwf	___xxtofl@arg+1,f
  2542     067A  3000               	movlw	0
  2543     067B  1803               	skipnc
  2544     067C  3001               	movlw	1
  2545     067D  07AC               	addwf	___xxtofl@arg+2,f
  2546     067E  3000               	movlw	0
  2547     067F  1803               	skipnc
  2548     0680  3001               	movlw	1
  2549     0681  07AD               	addwf	___xxtofl@arg+3,f
  2550     0682                     l1730:
  2551     0682  3001               	movlw	1
  2552     0683                     u2045:
  2553     0683  1003               	clrc
  2554     0684  0CAD               	rrf	___xxtofl@arg+3,f
  2555     0685  0CAC               	rrf	___xxtofl@arg+2,f
  2556     0686  0CAB               	rrf	___xxtofl@arg+1,f
  2557     0687  0CAA               	rrf	___xxtofl@arg,f
  2558     0688  3EFF               	addlw	-1
  2559     0689  1D03               	skipz
  2560     068A  2E83               	goto	u2045
  2561     068B                     l667:
  2562     068B  30FF               	movlw	255
  2563     068C  052D               	andwf	___xxtofl@arg+3,w
  2564     068D  1D03               	btfss	3,2
  2565     068E  2E90               	goto	u2051
  2566     068F  2E91               	goto	u2050
  2567     0690                     u2051:
  2568     0690  2E70               	goto	l1726
  2569     0691                     u2050:
  2570     0691  2E9D               	goto	l1734
  2571     0692                     l1732:
  2572     0692  3001               	movlw	1
  2573     0693  02A9               	subwf	___xxtofl@exp,f
  2574     0694  3001               	movlw	1
  2575     0695  00A4               	movwf	??___xxtofl
  2576     0696                     u2065:
  2577     0696  1003               	clrc
  2578     0697  0DAA               	rlf	___xxtofl@arg,f
  2579     0698  0DAB               	rlf	___xxtofl@arg+1,f
  2580     0699  0DAC               	rlf	___xxtofl@arg+2,f
  2581     069A  0DAD               	rlf	___xxtofl@arg+3,f
  2582     069B  0BA4               	decfsz	??___xxtofl,f
  2583     069C  2E96               	goto	u2065
  2584     069D                     l1734:
  2585     069D  1BAC               	btfsc	___xxtofl@arg+2,7
  2586     069E  2EA0               	goto	u2071
  2587     069F  2EA1               	goto	u2070
  2588     06A0                     u2071:
  2589     06A0  2EA7               	goto	l674
  2590     06A1                     u2070:
  2591     06A1                     l1736:
  2592     06A1  3002               	movlw	2
  2593     06A2  0229               	subwf	___xxtofl@exp,w
  2594     06A3  1803               	skipnc
  2595     06A4  2EA6               	goto	u2081
  2596     06A5  2EA7               	goto	u2080
  2597     06A6                     u2081:
  2598     06A6  2E92               	goto	l1732
  2599     06A7                     u2080:
  2600     06A7                     l674:
  2601     06A7  1829               	btfsc	___xxtofl@exp,0
  2602     06A8  2EAA               	goto	u2091
  2603     06A9  2EAB               	goto	u2090
  2604     06AA                     u2091:
  2605     06AA  2EB3               	goto	l675
  2606     06AB                     u2090:
  2607     06AB                     l1738:
  2608     06AB  30FF               	movlw	255
  2609     06AC  05AA               	andwf	___xxtofl@arg,f
  2610     06AD  30FF               	movlw	255
  2611     06AE  05AB               	andwf	___xxtofl@arg+1,f
  2612     06AF  307F               	movlw	127
  2613     06B0  05AC               	andwf	___xxtofl@arg+2,f
  2614     06B1  30FF               	movlw	255
  2615     06B2  05AD               	andwf	___xxtofl@arg+3,f
  2616     06B3                     l675:
  2617     06B3  1003               	clrc
  2618     06B4  0CA9               	rrf	___xxtofl@exp,f
  2619     06B5                     l1740:
  2620     06B5  0829               	movf	___xxtofl@exp,w
  2621     06B6  00A4               	movwf	??___xxtofl
  2622     06B7  01A5               	clrf	??___xxtofl+1
  2623     06B8  01A6               	clrf	??___xxtofl+2
  2624     06B9  01A7               	clrf	??___xxtofl+3
  2625     06BA  3018               	movlw	24
  2626     06BB                     u2105:
  2627     06BB  1003               	clrc
  2628     06BC  0DA4               	rlf	??___xxtofl,f
  2629     06BD  0DA5               	rlf	??___xxtofl+1,f
  2630     06BE  0DA6               	rlf	??___xxtofl+2,f
  2631     06BF  0DA7               	rlf	??___xxtofl+3,f
  2632     06C0                     u2100:
  2633     06C0  3EFF               	addlw	-1
  2634     06C1  1D03               	skipz
  2635     06C2  2EBB               	goto	u2105
  2636     06C3  0824               	movf	??___xxtofl,w
  2637     06C4  04AA               	iorwf	___xxtofl@arg,f
  2638     06C5  0825               	movf	??___xxtofl+1,w
  2639     06C6  04AB               	iorwf	___xxtofl@arg+1,f
  2640     06C7  0826               	movf	??___xxtofl+2,w
  2641     06C8  04AC               	iorwf	___xxtofl@arg+2,f
  2642     06C9  0827               	movf	??___xxtofl+3,w
  2643     06CA  04AD               	iorwf	___xxtofl@arg+3,f
  2644     06CB                     l1742:
  2645     06CB  0828               	movf	___xxtofl@sign,w
  2646     06CC  1903               	btfsc	3,2
  2647     06CD  2ECF               	goto	u2111
  2648     06CE  2ED0               	goto	u2110
  2649     06CF                     u2111:
  2650     06CF  2ED5               	goto	l1748
  2651     06D0                     u2110:
  2652     06D0                     l1744:
  2653     06D0  1FA3               	btfss	___xxtofl@val+3,7
  2654     06D1  2ED3               	goto	u2121
  2655     06D2  2ED4               	goto	u2120
  2656     06D3                     u2121:
  2657     06D3  2ED5               	goto	l1748
  2658     06D4                     u2120:
  2659     06D4                     l1746:
  2660     06D4  17AD               	bsf	___xxtofl@arg+3,7
  2661     06D5                     l1748:
  2662     06D5  082D               	movf	___xxtofl@arg+3,w
  2663     06D6  00A3               	movwf	?___xxtofl+3
  2664     06D7  082C               	movf	___xxtofl@arg+2,w
  2665     06D8  00A2               	movwf	?___xxtofl+2
  2666     06D9  082B               	movf	___xxtofl@arg+1,w
  2667     06DA  00A1               	movwf	?___xxtofl+1
  2668     06DB  082A               	movf	___xxtofl@arg,w
  2669     06DC  00A0               	movwf	?___xxtofl
  2670     06DD                     l663:
  2671     06DD  0008               	return
  2672     06DE                     __end_of___xxtofl:
  2673                           
  2674                           	psect	text7
  2675     0021                     __ptext7:	
  2676 ;; *************** function ___flmul *****************
  2677 ;; Defined at:
  2678 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  2679 ;; Parameters:    Size  Location     Type
  2680 ;;  b               4   14[BANK0 ] unsigned char 
  2681 ;;  a               4   18[BANK0 ] unsigned char 
  2682 ;; Auto vars:     Size  Location     Type
  2683 ;;  prod            4   34[BANK0 ] struct .
  2684 ;;  grs             4   28[BANK0 ] unsigned long 
  2685 ;;  temp            2   38[BANK0 ] struct .
  2686 ;;  bexp            1   33[BANK0 ] unsigned char 
  2687 ;;  aexp            1   32[BANK0 ] unsigned char 
  2688 ;;  sign            1   27[BANK0 ] unsigned char 
  2689 ;; Return value:  Size  Location     Type
  2690 ;;                  4   14[BANK0 ] unsigned char 
  2691 ;; Registers used:
  2692 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2693 ;; Tracked objects:
  2694 ;;		On entry : 0/0
  2695 ;;		On exit  : 0/0
  2696 ;;		Unchanged: 0/0
  2697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2698 ;;      Params:         0       8       0       0       0
  2699 ;;      Locals:         0      13       0       0       0
  2700 ;;      Temps:          0       5       0       0       0
  2701 ;;      Totals:         0      26       0       0       0
  2702 ;;Total ram usage:       26 bytes
  2703 ;; Hardware stack levels used: 1
  2704 ;; Hardware stack levels required when called: 3
  2705 ;; This function calls:
  2706 ;;		__Umul8_16
  2707 ;; This function is called by:
  2708 ;;		_main
  2709 ;;		_Mapeo_Pot
  2710 ;;		_Duty_Pot
  2711 ;; This function uses a non-reentrant model
  2712 ;;
  2713                           
  2714     0021                     ___flmul:	
  2715                           ;psect for function ___flmul
  2716                           
  2717     0021                     l1568:	
  2718                           ;incstack = 0
  2719                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2720                           
  2721     0021  1283               	bcf	3,5	;RP0=0, select bank0
  2722     0022  1303               	bcf	3,6	;RP1=0, select bank0
  2723     0023  0831               	movf	___flmul@b+3,w
  2724     0024  3980               	andlw	128
  2725     0025  00BB               	movwf	___flmul@sign
  2726     0026                     l1570:
  2727     0026  0831               	movf	___flmul@b+3,w
  2728     0027  00B6               	movwf	??___flmul
  2729     0028  0736               	addwf	??___flmul,w
  2730     0029  00C1               	movwf	___flmul@bexp
  2731     002A                     l1572:
  2732     002A  1FB0               	btfss	___flmul@b+2,7
  2733     002B  282D               	goto	u1621
  2734     002C  282E               	goto	u1620
  2735     002D                     u1621:
  2736     002D  282F               	goto	l1576
  2737     002E                     u1620:
  2738     002E                     l1574:
  2739     002E  1441               	bsf	___flmul@bexp,0
  2740     002F                     l1576:
  2741     002F  0841               	movf	___flmul@bexp,w
  2742     0030  1903               	btfsc	3,2
  2743     0031  2833               	goto	u1631
  2744     0032  2834               	goto	u1630
  2745     0033                     u1631:
  2746     0033  2843               	goto	l1584
  2747     0034                     u1630:
  2748     0034                     l1578:
  2749     0034  0A41               	incf	___flmul@bexp,w
  2750     0035  1D03               	btfss	3,2
  2751     0036  2838               	goto	u1641
  2752     0037  2839               	goto	u1640
  2753     0038                     u1641:
  2754     0038  2841               	goto	l1582
  2755     0039                     u1640:
  2756     0039                     l1580:
  2757     0039  3000               	movlw	0
  2758     003A  00B1               	movwf	___flmul@b+3
  2759     003B  3000               	movlw	0
  2760     003C  00B0               	movwf	___flmul@b+2
  2761     003D  3000               	movlw	0
  2762     003E  00AF               	movwf	___flmul@b+1
  2763     003F  3000               	movlw	0
  2764     0040  00AE               	movwf	___flmul@b
  2765     0041                     l1582:
  2766     0041  17B0               	bsf	___flmul@b+2,7
  2767     0042  284B               	goto	l1586
  2768     0043                     l1584:
  2769     0043  3000               	movlw	0
  2770     0044  00B1               	movwf	___flmul@b+3
  2771     0045  3000               	movlw	0
  2772     0046  00B0               	movwf	___flmul@b+2
  2773     0047  3000               	movlw	0
  2774     0048  00AF               	movwf	___flmul@b+1
  2775     0049  3000               	movlw	0
  2776     004A  00AE               	movwf	___flmul@b
  2777     004B                     l1586:
  2778     004B  0835               	movf	___flmul@a+3,w
  2779     004C  3980               	andlw	128
  2780     004D  00B6               	movwf	??___flmul
  2781     004E  0836               	movf	??___flmul,w
  2782     004F  06BB               	xorwf	___flmul@sign,f
  2783     0050                     l1588:
  2784     0050  0835               	movf	___flmul@a+3,w
  2785     0051  00B6               	movwf	??___flmul
  2786     0052  0736               	addwf	??___flmul,w
  2787     0053  00C0               	movwf	___flmul@aexp
  2788     0054                     l1590:
  2789     0054  1FB4               	btfss	___flmul@a+2,7
  2790     0055  2857               	goto	u1651
  2791     0056  2858               	goto	u1650
  2792     0057                     u1651:
  2793     0057  2859               	goto	l1594
  2794     0058                     u1650:
  2795     0058                     l1592:
  2796     0058  1440               	bsf	___flmul@aexp,0
  2797     0059                     l1594:
  2798     0059  0840               	movf	___flmul@aexp,w
  2799     005A  1903               	btfsc	3,2
  2800     005B  285D               	goto	u1661
  2801     005C  285E               	goto	u1660
  2802     005D                     u1661:
  2803     005D  286D               	goto	l1602
  2804     005E                     u1660:
  2805     005E                     l1596:
  2806     005E  0A40               	incf	___flmul@aexp,w
  2807     005F  1D03               	btfss	3,2
  2808     0060  2862               	goto	u1671
  2809     0061  2863               	goto	u1670
  2810     0062                     u1671:
  2811     0062  286B               	goto	l1600
  2812     0063                     u1670:
  2813     0063                     l1598:
  2814     0063  3000               	movlw	0
  2815     0064  00B5               	movwf	___flmul@a+3
  2816     0065  3000               	movlw	0
  2817     0066  00B4               	movwf	___flmul@a+2
  2818     0067  3000               	movlw	0
  2819     0068  00B3               	movwf	___flmul@a+1
  2820     0069  3000               	movlw	0
  2821     006A  00B2               	movwf	___flmul@a
  2822     006B                     l1600:
  2823     006B  17B4               	bsf	___flmul@a+2,7
  2824     006C  2875               	goto	l1604
  2825     006D                     l1602:
  2826     006D  3000               	movlw	0
  2827     006E  00B5               	movwf	___flmul@a+3
  2828     006F  3000               	movlw	0
  2829     0070  00B4               	movwf	___flmul@a+2
  2830     0071  3000               	movlw	0
  2831     0072  00B3               	movwf	___flmul@a+1
  2832     0073  3000               	movlw	0
  2833     0074  00B2               	movwf	___flmul@a
  2834     0075                     l1604:
  2835     0075  0840               	movf	___flmul@aexp,w
  2836     0076  1903               	btfsc	3,2
  2837     0077  2879               	goto	u1681
  2838     0078  287A               	goto	u1680
  2839     0079                     u1681:
  2840     0079  287F               	goto	l1608
  2841     007A                     u1680:
  2842     007A                     l1606:
  2843     007A  0841               	movf	___flmul@bexp,w
  2844     007B  1D03               	btfss	3,2
  2845     007C  287E               	goto	u1691
  2846     007D  287F               	goto	u1690
  2847     007E                     u1691:
  2848     007E  2888               	goto	l1612
  2849     007F                     u1690:
  2850     007F                     l1608:
  2851     007F  3000               	movlw	0
  2852     0080  00B1               	movwf	?___flmul+3
  2853     0081  3000               	movlw	0
  2854     0082  00B0               	movwf	?___flmul+2
  2855     0083  3000               	movlw	0
  2856     0084  00AF               	movwf	?___flmul+1
  2857     0085  3000               	movlw	0
  2858     0086  00AE               	movwf	?___flmul
  2859     0087  2B65               	goto	l617
  2860     0088                     l1612:
  2861     0088  082E               	movf	___flmul@b,w
